Date,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN
2021-04-01,15.631249999999998,0.452921348314607,0.0,0.0,49.0,59.07692307692308,39.30769230769231
2021-04-02,12.835,0.025000000000000005,0.0,0.0,36.0,43.46153846153846,27.923076923076923
2021-04-03,7.688750000000001,0.0004938271604938272,0.0,0.0,40.0,47.15384615384615,29.153846153846153
2021-04-04,5.98375,0.00011627906976744187,0.0,0.0,50.0,58.53846153846154,36.38461538461539
2021-04-05,14.31625,0.0,0.0,0.0,57.0,65.53846153846153,42.76923076923077
2021-04-06,8.27625,0.0,0.0,0.0,57.666666666666664,68.6923076923077,43.15384615384615
2021-04-07,5.37125,0.0003333333333333333,0.0,0.0,58.333333333333336,68.84615384615384,44.53846153846154
2021-04-08,5.3125,0.008390804597701149,0.0,0.0,55.666666666666664,69.07692307692308,43.38461538461539
2021-04-09,5.3125,0.0002380952380952381,0.0,0.0,51.0,61.30769230769231,43.69230769230769
2021-04-10,4.306250000000001,0.01476190476190477,0.0,0.0,54.666666666666664,63.23076923076923,47.84615384615385
2021-04-11,8.72375,0.07682352941176468,0.0,0.0,54.333333333333336,61.23076923076923,47.61538461538461
2021-04-12,7.5225,0.7001098901098901,0.0,0.0,47.666666666666664,53.69230769230769,44.53846153846154
2021-04-13,6.42875,0.3641489361702128,0.0,0.0,51.666666666666664,58.84615384615385,41.61538461538461
2021-04-14,6.1525,0.003448275862068966,0.0,0.0,57.0,67.6923076923077,43.61538461538461
2021-04-15,7.4087499999999995,0.08227272727272726,0.0,0.0,54.333333333333336,62.23076923076923,44.38461538461539
2021-04-16,10.206249999999999,0.5876086956521741,0.0,0.0,47.0,53.61538461538461,38.92307692307692
2021-04-17,7.2975,0.04374999999999998,0.0,0.0,48.0,54.07692307692308,41.0
2021-04-18,6.124999999999999,0.0010112359550561798,0.0,0.0,53.666666666666664,58.92307692307692,45.46153846153846
2021-04-19,4.5025,0.0033333333333333344,0.0,0.0,56.666666666666664,63.53846153846154,46.23076923076923
2021-04-20,9.646249999999998,0.009186046511627908,0.0,0.0,59.666666666666664,69.92307692307692,45.15384615384615
2021-04-21,13.532499999999999,0.021011235955056187,0.0,0.0,57.666666666666664,69.23076923076923,41.76923076923077
